student_id,gender,study_time_hours,attendance_percent,sleep_hours,internet_access,extracurricular_activities,part_time_job,previous_grade,final_exam_score,final_grade,total_productive_hours
1,male,4.0,98,6.5,Yes,Yes,No,76.9,100.0,A,10.5
2,female,6.3,100,5.7,Yes,Yes,Yes,75.5,100.0,A,12.0
3,male,4.9,85,7.9,Yes,No,Yes,88.5,97.3,A,12.8
4,male,2.6,77,8.0,Yes,Yes,No,85.1,83.8,B,10.6
5,male,2.2,89,4.6,Yes,No,Yes,61.8,68.3,D,6.8
6,female,4.2,78,5.7,Yes,No,No,79.8,81.6,B,9.9
7,male,1.5,100,5.0,Yes,Yes,Yes,58.6,69.6,D,6.5
8,male,6.2,86,6.0,Yes,Yes,No,78.4,88.0,B,12.2
9,male,5.3,81,6.7,Yes,No,No,63.8,84.4,B,12.0
10,female,2.8,86,5.1,Yes,Yes,No,57.7,74.3,C,7.8999999999999995
11,male,0.9,71,5.7,Yes,No,Yes,73.4,68.9,D,6.6000000000000005
12,male,5.5,75,5.6,Yes,Yes,No,37.9,76.7,C,11.1
13,male,3.3,97,7.0,Yes,Yes,Yes,49.0,82.6,B,10.3
14,male,5.4,78,6.9,No,No,No,67.9,93.3,A,12.3
15,female,1.1,74,5.9,Yes,Yes,Yes,71.0,73.9,C,7.0
16,male,2.6,90,7.0,Yes,Yes,No,65.6,84.8,B,9.6
17,female,3.5,96,6.1,Yes,Yes,No,51.0,81.5,B,9.6
18,female,3.6,92,6.5,Yes,Yes,Yes,60.2,75.5,C,10.1
19,female,2.8,95,8.8,No,Yes,No,74.7,89.7,B,11.600000000000001
20,male,4.4,77,8.4,No,No,Yes,77.0,92.8,A,12.8
21,female,1.9,70,5.2,Yes,Yes,No,69.8,73.5,C,7.1
22,male,3.3,100,7.8,Yes,Yes,No,83.9,100.0,A,11.1
23,female,3.7,81,7.8,No,No,No,74.8,73.4,C,11.5
24,female,4.3,82,5.4,No,Yes,No,61.0,71.2,C,9.7
25,female,4.6,98,7.8,Yes,Yes,Yes,66.6,97.2,A,12.399999999999999
26,female,1.8,90,8.6,Yes,No,No,53.2,76.0,C,10.4
27,female,1.2,89,5.5,Yes,No,Yes,68.7,78.7,C,6.7
28,female,5.4,100,5.7,No,No,No,83.3,97.4,A,11.100000000000001
29,female,4.0,78,8.0,Yes,No,No,78.2,84.2,B,12.0
30,female,2.4,94,7.1,Yes,Yes,No,86.8,89.8,B,9.5
31,male,5.8,85,7.5,Yes,No,Yes,66.4,82.4,B,13.3
32,male,3.7,87,7.2,Yes,Yes,No,86.2,87.7,B,10.9
33,female,5.3,100,7.3,Yes,Yes,No,67.7,100.0,A,12.6
34,female,3.6,90,5.2,No,Yes,No,87.7,93.3,A,8.8
35,female,6.6,90,8.1,Yes,Yes,Yes,69.7,100.0,A,14.7
36,male,6.1,95,8.2,Yes,Yes,Yes,78.5,92.9,A,14.299999999999999
